Type,SFN,Status,Start Time,End Time,Execution Time
COMPACTION,MAPP_COMPACTION_GLPROD_INTRADAY,SUCCEEDED,"Aug 19, 2020, 06:36","Aug 19, 2020, 07:08","32 mins, 19 secs"
COMPACTION,MAPP_FLAT_FILE_COMPACTION,SUCCEEDED,"Aug 19, 2020, 04:52","Aug 19, 2020, 05:20","28 mins, 19 secs"
COMPACTION,MAPP_GLPROD_COMPACTION,SUCCEEDED,"Aug 19, 2020, 05:20","Aug 19, 2020, 06:36","1 hrs, 15 mins, 38 secs"
COMPACTION,MAPP_RS_AUDIT_FINISH,SUCCEEDED,"Aug 19, 2020, 07:08","Aug 19, 2020, 07:09","1 mins, 6 secs"
COMPACTION,MAPP_RS_AUDIT_START,SUCCEEDED,"Aug 19, 2020, 04:50","Aug 19, 2020, 04:52","1 mins, 51 secs"
COMPACTION,MUST_COMPACTION,SUCCEEDED,"Aug 19, 2020, 06:36","Aug 19, 2020, 07:30","54 mins, 22 secs"
COMPACTION,MWS_COMPACTION,SUCCEEDED,"Aug 19, 2020, 06:36","Aug 19, 2020, 07:05","29 mins, 3 secs"
COMPACTION,MWSAGILE_COMPACTION,SUCCEEDED,"Aug 19, 2020, 07:18","Aug 19, 2020, 07:27","9 mins, 21 secs"
COMPACTION,NVO_COMPACTION,SUCCEEDED,"Aug 19, 2020, 08:07","Aug 19, 2020, 08:14","7 mins, 25 secs"
COMPACTION,PQW_COMPACTION,SUCCEEDED,"Aug 19, 2020, 07:12","Aug 19, 2020, 07:42","29 mins, 53 secs"
COMPACTION,RULE_STUDIO_COMPACTION,SUCCEEDED,"Aug 19, 2020, 09:32","Aug 19, 2020, 09:56","24 mins, 42 secs"
COMPACTION,SALESFORCE_COMPACTION,SUCCEEDED,"Aug 19, 2020, 07:03","Aug 19, 2020, 07:55","52 mins, 4 secs"
COMPACTION,SBOM_COMPACTION,SUCCEEDED,"Aug 19, 2020, 06:36","Aug 19, 2020, 07:03","26 mins, 39 secs"
COMPACTION,SERVICEMAX_COMPACTION,SUCCEEDED,"Aug 19, 2020, 07:27","Aug 19, 2020, 09:47","2 hrs, 19 mins, 12 secs"
COMPACTION,SIEBEL_AMERICAS_COMPACTION,SUCCEEDED,"Aug 19, 2020, 06:58","Aug 19, 2020, 09:32","2 hrs, 34 mins, 4 secs"
COMPACTION,SIT_COMPACTION,SUCCEEDED,"Aug 19, 2020, 07:55","Aug 19, 2020, 10:00","2 hrs, 5 mins, 4 secs"
ENTITY,CD_ENTITY_MASTER_SCHEDULE,SUCCEEDED,"Aug 19, 2020, 12:07","Aug 19, 2020, 12:28","21 mins, 4 secs"
ENTITY,CI_ENTITY_MASTER_SCHEDULE,SUCCEEDED,"Aug 19, 2020, 12:55","Aug 19, 2020, 13:33","37 mins, 58 secs"
ENTITY,CI_SR_ENTITY_SAM_SIT_MUST_BFE,SUCCEEDED,"Aug 19, 2020, 12:28","Aug 19, 2020, 12:55","27 mins, 5 secs"
ENTITY,IB_INTEL_ENTITY_DQ_FRAMEWORK,SUCCEEDED,"Aug 19, 2020, 01:38","Aug 19, 2020, 01:57","19 mins, 39 secs"
ENTITY,IB_INTEL_ENTITY_MASTER_SCHEDULE,SUCCEEDED,"Aug 19, 2020, 12:28","Aug 19, 2020, 13:10","42 mins, 39 secs"
ENTITY,IB_UPGRADE_ENTITY_JOBS,WAITING,-,-,-
ENTITY,MAPP_ENTITY_DAILY_MASTER_SCHEDULE,SUCCEEDED,"Aug 19, 2020, 07:09","Aug 19, 2020, 07:45","35 mins, 34 secs"
ENTITY,MAPP_REFRESH_SPOTFIRE,SUCCEEDED,"Aug 19, 2020, 11:09","Aug 19, 2020, 11:09","0 mins, 3 secs"
ENTITY,MAPP_SNAPSHOT_WRAPPER,SUCCEEDED,"Aug 19, 2020, 10:39","Aug 19, 2020, 11:09","29 mins, 58 secs"
ENTITY,MAPP_UNSOURCED_SNAPSHOT_WRAPPER,SUCCEEDED,"Aug 19, 2020, 08:14","Aug 19, 2020, 08:20","5 mins, 15 secs"
ENTITY,SR_ENTITY_MASTER_SCHEDULE,SUCCEEDED,"Aug 19, 2020, 14:44","Aug 19, 2020, 16:01","1 hrs, 16 mins, 25 secs"
CDS,CI_CDS_AR_INVC_CDS_DTL_F_SUMMARY,SUCCEEDED,"Aug 19, 2020, 01:38","Aug 19, 2020, 01:44","6 mins, 12 secs"
CDS,CI_CDS_MASTER_SCHEDULE,RUNNING,"Aug 19, 2020, 14:44",-,-
CDS,IB_INTEL_CDS_MASTER_SCHEDULE,SUCCEEDED,"Aug 19, 2020, 13:10","Aug 19, 2020, 14:44","1 hrs, 34 mins, 6 secs"
CDS,MAPP_CDS_DAILY_MASTER_SCHEDULE,SUCCEEDED,"Aug 19, 2020, 07:45","Aug 19, 2020, 08:14","29 mins, 24 secs"
CDS,OUTLIERS_CDS_MASTER_SCHEDULE,SUCCEEDED,"Aug 19, 2020, 01:44","Aug 19, 2020, 03:25","1 hrs, 40 mins, 54 secs"
CDS,SR_CDS_MASTER_SCHEDULE,RUNNING,"Aug 19, 2020, 16:01",-,-
